County,Town,Date/Time,Distance,Name,Cost,Results,Timing Co./Results Site,DateTime,Month,Day,Weekday
NL,Colchester,"Mon, 01/01 10:00",5K,Resolution Run,"$20, $15 for students",Results,Last Mile,2018-01-01T10:00:00Z,1,1,1
NH,Orange,"Mon, 01/01 10:30",5K,Chilly Chili Run,"$22 through 12/16, $27 afterwards; Ages 12 & under - $12, $15 raceday",Results,Fast Track,2018-01-01T10:30:00Z,1,1,1
NH,Guilford,"Mon, 01/01 11:00",5K,Frosty 5K,"$25, $30 raceday",Results,Rat Race,2018-01-01T11:00:00Z,1,1,1
F,Brookfield,"Mon, 01/01 11:00",4M,Brookfield Lions Run for Sight,"$20 through 12/15, $25 afterwards",Results,Greystone,2018-01-01T11:00:00Z,1,1,1
L,Litchfield,"Mon, 01/01 11:00",5M,Milton Resolution Run,"$15, $20 raceday",Results,Greystone,2018-01-01T11:00:00Z,1,1,1
NL,Stonington,"Sat, 01/13 08:00",5M,Kelley's Pace Frostbite 5M,"$30, $20 students 12-19",Results,SNERRO,2018-01-13T08:00:00Z,1,13,6
NH,Hamden,"Sun, 01/14 09:00",5K,Save the Parade,"$27, $32 race day, $15 police/fire/veterans",Results,SNERRO,2018-01-14T09:00:00Z,1,14,7
F,Norwalk,"Sun, 01/14 10:00",10K,Boston Build-Up Series,"$47 pre, $50 post ($45 online) for the four race Series.  $20 ($18 online) for first individual race (subsequent races $17/$15) - RESCHEDULED from 1/7",Results,ClubCT,2018-01-14T10:00:00Z,1,14,7
L,Barkhamsted,"Sun, 01/14 10:00",17.1M,People's Forest 8.5/17 Miler,.$2,Results,HTC,2018-01-14T10:00:00Z,1,14,7
L,Barkhamsted,"Sun, 01/14 10:00",8.55M,People's Forest 8.5/17 Miler,.$2,Results,HTC,2018-01-14T10:00:00Z,1,14,7
NH,Meriden,"Sun, 01/14 10:30",5K or 10K,Tradition Run,"Free.  Walkers at 10, runners at 10:30. 5K if you only go up...10K if you also run down!",NA,not timed - but it counts for 169,2018-01-14T10:30:00Z,1,14,7
F,Ridgefield,"Sun, 01/21 09:00",15K,Boston Build-Up Series,"$47 pre, $50 post ($45 online) for the four race Series.  $20 ($18 online) for first individual race (subsequent races $17/$15)",Results,ClubCT,2018-01-21T09:00:00Z,1,21,7
NH,Beacon Falls,"Sat, 01/27 12:00",5K,Shiver & Quiver Run,"$20, $10 students, $5 kids",Results,Coolrunnings,2018-01-27T12:00:00Z,1,27,6
NH,Beacon Falls,"Sat, 01/27 12:00",1M,Shiver & Quiver Run,"$20, $10 students, $5 kids",Results,Coolrunnings,2018-01-27T12:00:00Z,1,27,6
NH,Milford,"Sun, 01/28 09:30",5M,Winter Wonderland,.$20,Results,Last Mile,2018-01-28T09:30:00Z,1,28,7
H,East Hartford,"Sun, 01/28 13:30",5K,Aselton Snow Dash,"$20 thru 12/26, $25 after RESCHEDULED from 1/7",Results,Platt,2018-01-28T13:30:00Z,1,28,7
T,Stafford,"Sat, 02/03 11:00",5k,Stafford Springs February Fun Run,.$20 SOLD OUT,Results,Empire TC,2018-02-03T11:00:00Z,2,3,6
W,Pomfret,"Sat, 02/03 13:00",5k,February Freeze,"$25, $75 for family (up to 5)",Results,Last Mile,2018-02-03T13:00:00Z,2,3,6
NH,New Haven,"Sun, 02/04 10:00",5K,IRIS Run for Refugees,"Adult - $25 through 12/1, $30 through 12/31, $32 through 2/3, $35 raceday;
18 and under - $15 through 12/1, $20 through 12/31, $22 through 2/3, $25 raceday",Results,JB Sports,2018-02-04T10:00:00Z,2,4,7
W,Windham,"Sat, 02/10 10:00",2M,Cupid Made Me Do It,.$25,Results,First Mile,2018-02-10T10:00:00Z,2,10,6
H,Glastonbury,"Sun, 02/11 09:00",10M,King of Pain,.$40 Open to the public 1/8 for registration,Results,Its Your Race,2018-02-11T09:00:00Z,2,11,7
F,Fairfield,"Sun, 02/11 09:00",20K,Boston Build-Up Series,"$47 pre, $50 post ($45 online) for the four race Series.  $20 ($18 online) for first individual race (subsequent races $17/$15)",Results,ClubCT,2018-02-11T09:00:00Z,2,11,7
L,Litchfield,"Sat, 02/17 11:00",5M,Sweetheart Run & Walk,"$25 thru 2/7, $30 afterwards; $10 under 10. Over 80 free",Results,Fast Track,2018-02-17T11:00:00Z,2,17,6
F,Danbury,"Sun, 02/18 10:00",5K,Big Chili 5K,.$25,Results,Greystone,2018-02-18T10:00:00Z,2,18,7
NL,Griswold,"Sun, 02/18 10:00",2M,A Mile Or Two In My Shoes Race,"$20, $25 raceday",Results,Time To TRI,2018-02-18T10:00:00Z,2,18,7
NL,Colchester,"Sat, 02/24 10:00",13.1M,Colchester Half Marathon,"$14, $20 raceday",Results,Last Mile,2018-02-24T10:00:00Z,2,24,6
F,Stratford,"Sat, 02/24 10:00",3M,Last Chance for Romance,.$23,Results,ClubCT,2018-02-24T10:00:00Z,2,24,6
NL,Stonington,"Sat, 03/03 08:00",5K,Kelley's Pace Hare Hop 5K,"$25, $15 students 5-19",Results,SNERRO,2018-03-03T08:00:00Z,3,3,6
H,South Windsor,"Sat, 03/03 08:00",4M,South Windsor Main Street 4 Miler,".$15, $20 raceday",Results,Platt,2018-03-03T08:00:00Z,3,3,6
F,Norwalk,"Sun, 03/04 09:00",25K,Boston Build-Up Series,"$47 pre, $50 post ($45 online) for the four race Series.  $20 ($18 online) for first individual race (subsequent races $17/$15)",Results,ClubCT,2018-03-04T09:00:00Z,3,4,7
NH,New Haven,"Sun, 03/04 09:00",5K,99.1 PLR Shamrock Run,"$28 through 1/1, $30 through 2/8, $32 through 3/3, $35 day of",Results,JB Sports,2018-03-04T09:00:00Z,3,4,7
H,Southington,"Sat, 03/10 10:00",5K,O'Shenanigans 5K,"$25 through 1/4, $30 through 2/27, $35 afterwards; Ages 18-22 - $5 off; Ages 5 - 17 - $15 through 2/27, $20 afterwards [800 Runner Limit]",Results,HMF,2018-03-10T10:00:00Z,3,10,6
L,Watertown,"Sat, 03/10 10:00",3.5M,Shamrock Shuffle,"$25 (no shirt),  $40 (short sleeve shirt), $45 (long sleeve shirt)",Results,Fast Track,2018-03-10T10:00:00Z,3,10,6
F,Monroe,"Sun, 03/11 09:00",5K,Pi Day 5K,"$25, $30 day of (I put the current registration link here, as the race website with the info connects to 2017)",Results,Last Mile,2018-03-11T09:00:00Z,3,11,7
W,Putnam,"Sun, 03/11 13:00",5K,Courthouse O'Putnam 5K,"$25 through 1/4, $30 through 2/28, $35 afterwards; Ages 18-22 - $5 off; Ages 5 - 17 - $15 through 2/28, $20 afterwards",Results,HMF,2018-03-11T13:00:00Z,3,11,7
T,Bolton,"Sun, 03/11 13:00",5M,Bolton Road Race,"$20 through 12/31, $25 through 2/15, $30 through 3/10, $35 raceday",Results,Last Mile,2018-03-11T13:00:00Z,3,11,7
M,Old Saybrook,"Sat, 03/17 09:00",5K,St. Johns School Shamrock Run,".$20, $25 raceday",Results,Rat Race,2018-03-17T09:00:00Z,3,17,6
H,Bristol,"Sat, 03/17 09:15",2M,Shamrock Run,"$22 through 3/10, $25 afterwards",Results,Platt,2018-03-17T09:15:00Z,3,17,6
H,Bristol,"Sat, 03/17 09:15",5M,Shamrock Run,"$22 through 3/10, $25 afterwards",Results,Platt,2018-03-17T09:15:00Z,3,17,6
NL,East Lyme,"Sat, 03/17 09:45",5K,O'Niantic 5K,"$25, $20 18-22, $15 5-17, prices go up $5 for 18-over 1/2,  prices go up another $5 3/8",Results,HMF,2018-03-17T09:45:00Z,3,17,6
F,Fairfield,"Sun, 03/18 11:00",4M,WSSAC St. Patrick's 4 Miler,TBD,Results,Fast Track,2018-03-18T11:00:00Z,3,18,7
NH,Madison,"Sun, 03/18 11:00",5M,Leprechaun 5 Mile,"$25, $30 raceday",Results,Platt,2018-03-18T11:00:00Z,3,18,7
H,Hartford,"Sun, 03/18 13:00",5K,O'Hartford 5K,"$25, $20 18-22, $15 5-17, prices go up $5 for 18 & over 1/2,  prices go up another $5 3/9",Results,HMF,2018-03-18T13:00:00Z,3,18,7
L,Bridgewater,"Sat, 03/24 07:00",50M,NYARA Shepaug Run Raiser,"$100 until Feb. 14th, then $110",Results,Fast Track,2018-03-24T07:00:00Z,3,24,6
L,Bridgewater,"Sat, 03/24 07:00",50K,NYARA Shepaug Run Raiser,"$85 until Feb. 14th, then $95",Results,Fast Track,2018-03-24T07:00:00Z,3,24,6
L,Bridgewater,"Sat, 03/24 08:00",25K,NYARA Shepaug Run Raiser,"$50 until Feb. 14th, then $60",Results,Fast Track,2018-03-24T08:00:00Z,3,24,6
NH,West Haven,"Sat, 03/24 08:00",13.1M,Savin Rock Marathon,"$60 through 12/31, $65 through 3/21, $70 after",Results,Second Wind,2018-03-24T08:00:00Z,3,24,6
NH,West Haven,"Sat, 03/24 08:00",26.2M,Savin Rock Marathon,"$85 through 12/31, $90 through 3/21, $100 after",Results,Second Wind,2018-03-24T08:00:00Z,3,24,6
L,Bridgewater,"Sat, 03/24 09:00",10K,NYARA Shepaug Run Raiser,"$35 until Feb. 14th, then $45",Results,Fast Track,2018-03-24T09:00:00Z,3,24,6
NL,Groton,"Sat, 03/24 10:00",5K,Mystic Irish 5k Road Race,"$20 by 2/24, $25 by 3/20, $30 raceday",Results,SNERRO,2018-03-24T10:00:00Z,3,24,6
NH,Milford,"Sat, 03/24 10:00",5K,James Mattioli 5K,.$26 through 3/21,Results,Second Wind,2018-03-24T10:00:00Z,3,24,6
M,East Hampton,"Sat, 03/24 10:00",5K,Running with Scissors,"$25,  $35 raceday",Results,Its Your Race,2018-03-24T10:00:00Z,3,24,6
F,Fairfield,"Sun, 03/25 07:30",10K,Boston Blowout,".$16, $20 day of",Results,Club CT,2018-03-25T07:30:00Z,3,25,7
F,Fairfield,"Sun, 03/25 07:30",20K,Boston Blowout,".$18, $23 day of",Results,Club CT,2018-03-25T07:30:00Z,3,25,7
F,Fairfield,"Sun, 03/25 07:30",30K,Boston Blowout,".$20, $25 day of",Results,Club CT,2018-03-25T07:30:00Z,3,25,7
NH,Waterbury,"Sun, 03/25 10:00",5K/1.8M,NVCC Food Pantry Fund Raiser Run,$25 (rescheduled from 12/17),Results,NA,2018-03-25T10:00:00Z,3,25,7
H,West Hartford,"Sun, 03/25 10:30",5K,Johnny's Jog for Charity,"$35,  free for 13 and under",Results,Fast Track,2018-03-25T10:30:00Z,3,25,7
NL,Sprague,"Sat, 03/31 08:30",1M,Lickety Split Mile,"$25, $30 Race day.  One fee for one or both races",Results,SNERRO,2018-03-31T08:30:00Z,3,31,6
NL,Sprague,"Sat, 03/31 09:30",3M,St. Joseph School 3-Mile Road Race,"$25, $30 Race day.  One fee for one or both races",Results,SNERRO,2018-03-31T09:30:00Z,3,31,6
NH,Waterbury,"Sat, 03/31 08:30",5K,Chris Corbett 5k,.$25,Results,Greystone,2018-03-31T08:30:00Z,3,31,6
H,Windsor Locks,"Sat, 03/31 10:00",10K,Bradley Road Race,"$25, after 3/17 $30",Results,Last Mile,2018-03-31T10:00:00Z,3,31,6
H,Windsor Locks,"Sat, 03/31 10:15",5K,Bradley Road Race,"$25, after 3/17 $30",Results,Last Mile,2018-03-31T10:15:00Z,3,31,6
T,Vernon,"Sun, 04/01 08:00",5K,Hoppin Hodges 5K,Donations Accepted,Results,Platt,2018-04-01T08:00:00Z,4,1,7
W,Killingly,"Sun, 04/01 17:30",5K,Killingly River Trail Run Series,$15 for 6 week series [No Raceday registration],Results,Facebook Event,2018-04-01T17:30:00Z,4,1,7
M,East Haddam,"Sat, 04/07 09:30",13.1M,April Fools Half Marathon & 5K,"$45 online, $50 mail-in",Results,Racewire,2018-04-07T09:30:00Z,4,7,6
M,East Haddam,"Sat, 04/07 09:30",5K,April Fools Half Marathon & 5K,"$20 online, $25 mail-in",Results,Racewire,2018-04-07T09:30:00Z,4,7,6
H,Manchester,"Sat, 04/07 10:00",5K,Finally Spring 5K,.$20,Results,Last Mile,2018-04-07T10:00:00Z,4,7,6
H,West Hartford,"Sat, 04/07 10:00",6.55M,Greater Hartford 1/4 Marathon,.$30,Results,All Sports Events,2018-04-07T10:00:00Z,4,7,6
T,Mansfield,"Sat, 04/07 11:00",4K,James Malaney Pharmacy Run,".$15, $20 day of",Results,Platt,2018-04-07T11:00:00Z,4,7,6
NL,Voluntown,"Sat, 04/07 13:30",5K,Grin & Bear It,$20 SOLD OUT,Results,Coolrunnings,2018-04-07T13:30:00Z,4,7,6
NH,North Haven,"Sun, 04/08 09:00",5K,QU PA Run For Your Life 5K,"$20, $25 raceday",Results,Platt,2018-04-08T09:00:00Z,4,8,7
T,Vernon,"Sun, 04/08 09:00",5K,Strong Family Farm Chicken Run,"$20 through 3/31,  $25 after",Results,Last Mile,2018-04-08T09:00:00Z,4,8,7
